TV_Spend,Radio_Spend,Social_Media_Spend,Influencer_Fees,Digital_Display_Spend,Email_Marketing_Spend,SEO_Budget,Monthly_Revenue
33561.14,17823.74,88465.69,64604.54,30386.71,9769.69,24612.07,246484.46
104944.5,16462.34,15571.25,10666.23,19590.63,3444.38,23965.98,194949.68
94644.55,18281.24,21039.8,18132.7,29030.86,7402.79,4580.09,182195.1
90543.61,29001.02,73259.04,47319.97,57760.4,2569.89,6031.46,304168.36
60369.77,15390.68,31650.57,17753.15,8983.75,8355.68,9698.26,135770.96
80867.43,38210.03,80787.92,60156.9,63420.62,11531.17,15163.76,335376.53
76330.29,37072.18,63076.26,45566.08,65388.72,6883.69,5133.51,299644.49
83233.89,21831.86,18947.58,14268.37,32941.53,6046.21,21607.53,158240.41
23866.65,16492.64,76602.34,51837.69,18292.06,1876.35,16568.64,211043.91
58659.78,23740.22,24108.51,17300.04,48256.31,11577.63,14932.02,155823.21
19369.49,34699.62,43879.63,36602.11,16018.06,2581.53,6636.85,150581.23
66869.04,27840.56,54174.79,41066.35,32449.6,1931.33,8571.62,219942.92
49635.43,33153.71,50061.29,36468.4,72214.76,4083.7,6526.86,233481.2
30175.04,23645.28,64893.03,45625.35,74696.12,2188.07,21742.53,256192.29
25857.31,27152.12,62214.94,43808.32,59731.03,6278.74,15853.01,221117.46
76702.68,15085.45,89363.36,59018.62,28834.42,6918.92,19172.85,258356.28
32912.26,30721.26,89953.75,65410.8,54073.56,4781.98,9512.72,274124.51
112137.61,12084.16,51316.75,39061.77,55262.23,2035.09,11167.56,249575.79
76011.42,29317.93,17615.93,8744.42,33985.39,2671.8,11906.81,164301.67
51421.33,35125.17,68227.46,47470.23,50939.54,5537.3,19720.33,239092.34
77046.13,9623.6,88133.13,60562.19,8718.75,2135.55,19991.77,260512.75
17394.41,26503.29,35466.11,23122.22,22006.86,8830.99,7549.9,106764.3
115648.72,8328.35,46896.71,33899.34,43180.92,3673.72,23713.85,243141.5
65641.86,30400.05,43982.15,26456.14,18971.34,4671.75,5654.42,165169.49
97187.2,7957.26,14113.53,11697.42,19115.76,5638.32,22714.69,176116.63
23686.65,37757.89,63781.15,47807.07,64032.39,5874.4,5208.7,247864.89
66099.12,9809.28,38267.02,26924.5,74271.91,1517.44,8819.88,220529.05
66524.23,38560.81,72997.11,46356.15,45249.95,2676.74,21622.53,279979.12
113471.78,33030.95,76569.61,52639.07,64217.67,10559.03,6948.83,300500.75
75031.45,25778.87,75698.46,57585.15,74351.55,1512.95,12098.49,312772.02
64716.39,32391.84,43333.28,24254.98,17486.92,6835.76,12896.9,213325.92
43032.44,32829.02,35723.65,24852.22,38032.46,6639.77,8395.7,176047.49
49814.74,38110.95,69905.66,47382.07,34302.37,4997.49,18625.39,242314.51
69670.6,13868.42,74111.15,55371.45,13363.3,6028.93,21729.36,242653.41
61085.7,25652.66,49300.6,33808.65,58607.12,9696.1,22240.65,258020.35
17269.27,8326.72,81442.48,59648.47,37063.19,10332.64,10465.09,186914.51
101760.65,26565.8,21512.7,16902.8,39444.9,4233.66,14678.71,169512.58
109096.88,10995.2,80325.5,62424.92,18095.09,4886.15,8464.94,280143.32
29726.15,24773.27,17687.62,12227.73,20122.09,4046.07,8385.52,89507.65
73173.8,25035.07,22282.04,16983.18,68775.94,6538.57,6547.59,231861.41
26400.45,21309.48,52707.2,34236.55,10991.49,8674.21,23680.42,151157.52
85585.21,23292.11,15401.48,14065.1,23601.1,3896.66,22535.75,124521.47
44529.55,31737.32,14224.57,8340.42,27567.98,4972.73,20101.89,104252.12
84239.38,32973.57,10041.5,5827.99,40843.24,11269.04,14388.55,122570.18
91334.43,22225.36,44905.33,32276.22,47291.83,2009.98,13793.37,231867.36
95707.99,25985.77,71969.91,47911.12,41050.43,6338.08,14654.4,279259.18
26312.8,37593.27,12787.07,9778.62,13635.73,8971.36,14804.5,90682.06
111181.24,9190.68,62180.61,47188.7,24325.72,3079.77,12560.39,270293.12
39172.47,9098.62,75850.19,55344.47,64520.42,1997.43,5898.61,278113.59
18928.32,8069.82,23440.07,12904.61,50718.44,2951.16,5764.6,121717.67
73259.51,28025.21,21749.1,15349.83,51492.99,11147.64,23949.49,160737.25
53946.84,19651.29,78864.08,58637.21,52903.62,1597.23,13604.68,282617.24
102127.92,32101.25,75849.97,49917.01,59114.5,3477.38,23970.52,332278.92
99866.4,28493.1,53115.34,35556.13,11893.27,1828.48,6598.69,218607.75
48299.58,16677.32,75535.99,56577.27,32562.76,2661.61,15197.16,254102.68
115054.44,36442.83,17420.49,13217.99,44148.34,8011.57,7569.78,192785.69
45546.37,31688.63,41558.52,30952.06,30676.58,4037.21,8570.06,212926.99
69081.0,14468.72,69023.8,54345.87,64580.08,7476.73,3661.2,262245.55
41876.33,17746.72,30596.16,23200.62,40332.36,7697.05,5616.97,172020.54
113284.57,16005.4,70186.31,52178.86,59498.05,10419.07,23170.66,292574.06
32283.82,10516.41,50334.29,43017.55,65085.04,1549.78,10073.73,197464.48
19715.62,10172.42,70021.28,49880.81,41821.03,10460.38,16378.84,240263.46
60685.19,37764.46,47174.37,31970.84,68940.0,8000.75,13230.31,246752.68
119199.43,20326.64,39432.35,29460.78,47337.3,3208.81,11809.93,264953.32
108626.11,18416.19,27535.14,20922.78,64968.38,9615.84,14701.49,249856.29
93603.84,30539.0,26670.35,17885.86,30819.58,10482.66,7119.26,190207.36
108533.21,24354.76,70119.26,47904.87,41420.74,4169.77,24749.29,319054.57
108811.9,37764.9,19512.83,19823.85,43604.54,11147.33,21002.77,221815.93
69480.13,32310.55,16878.59,12969.69,15033.64,6271.8,19315.52,109367.2
48172.55,21777.93,24103.31,15523.67,34703.02,7835.96,13312.7,134601.38
96061.31,18172.58,24027.72,19589.78,69461.62,11838.82,6363.3,242340.66
84474.43,39532.1,75848.61,54338.14,50265.76,5296.13,23254.65,313349.92
54234.06,30121.61,41880.53,29521.78,19892.94,10038.17,10510.52,146232.65
24919.0,38291.81,89231.08,65652.06,30703.33,4843.19,4102.35,233927.12
93412.91,9146.75,20976.9,11873.66,20837.4,9891.74,10532.88,145968.14
42558.35,34768.68,62283.19,45725.46,9663.15,7807.71,20478.05,189708.25
113365.38,27297.59,45898.36,37829.21,70139.85,3771.73,16699.59,269556.45
40301.91,9267.26,41433.45,30997.53,38029.89,5847.27,19518.45,163018.93
27889.58,25589.03,80006.74,56664.32,28604.85,4835.17,20459.98,215723.52
102266.83,29013.37,88047.65,62126.54,48097.97,2320.14,7663.0,337268.22
31094.85,5430.59,79828.72,56450.83,8490.07,1813.27,23323.23,208812.03
33823.17,20901.13,25384.05,17641.61,26627.48,5138.03,12635.77,125215.25
77935.19,33888.98,27663.83,18973.44,55103.24,1699.86,17058.3,203819.5
106829.01,15337.57,62485.91,47280.63,50462.57,3237.62,3050.79,280523.75
35625.64,21049.18,33126.69,19518.19,73781.0,9114.42,24854.11,190538.94
47583.99,20480.99,68778.01,51675.17,49563.97,8934.96,9179.72,227160.33
